,City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temp,Wind Speed
0,Port Elizabeth,1,US,1546574100,88,39.31,-74.98,37.94,5.64
1,Komsomolskiy,76,RU,1546575811,80,67.55,63.78,8.1,7.65
2,Pilar,0,AR,1546574400,72,-34.46,-58.91,71.6,6.93
3,Ushuaia,40,AR,1546574400,66,-54.81,-68.31,48.2,19.46
4,Norman Wells,75,CA,1546574160,85,65.28,-126.83,14.0,6.93
5,Provideniya,64,RU,1546575814,100,64.42,-173.23,12.92,20.29
6,Albany,90,US,1546573920,66,42.65,-73.75,35.06,2.39
7,Carnarvon,0,ZA,1546575815,58,-30.97,22.13,59.9,4.97
8,Bahia Blanca,0,AR,1546575815,83,-38.72,-62.27,63.64,4.18
9,Lebu,32,ET,1546570800,93,8.96,38.73,46.4,9.17
10,Daru,0,SL,1546575816,90,7.99,-10.85,68.58,2.84
11,Hanmer Springs,36,NZ,1546575817,40,-42.52,172.83,71.51,1.95
12,Bethel,1,US,1546574160,91,60.79,-161.76,14.0,10.29
13,Laguna,0,MX,1546575819,52,27.52,-110.01,51.49,4.07
14,Tual,76,ID,1546575820,100,-5.67,132.75,81.45,13.8
15,Anadyr,20,RU,1546574400,65,64.73,177.51,-36.41,13.42
16,Kununurra,24,AU,1546574400,83,-15.77,128.74,75.2,19.46
17,Barra,0,GM,1546570800,55,13.49,-16.54,66.2,5.82
18,Belonia,0,IN,1546575822,58,23.25,91.45,66.47,4.18
19,Georgetown,40,GY,1546574400,94,6.8,-58.16,75.2,6.93
20,Sao Gabriel da Cachoeira,80,BR,1546575823,98,-0.13,-67.09,73.9,2.17
21,Mataura,76,NZ,1546575824,71,-46.19,168.86,61.88,20.51
22,Hobart,20,AU,1546570800,53,-42.88,147.33,75.2,21.92
23,Saint-Prosper,68,CA,1546575825,91,46.21,-70.48,16.97,6.2
24,Okhotsk,0,RU,1546575825,100,59.36,143.24,-9.86,5.97
25,Bandarbeyla,100,SO,1546575826,100,9.49,50.81,76.5,16.49
26,Punta Arenas,75,CL,1546574400,81,-53.16,-70.91,50.0,10.29
27,Hilo,90,US,1546573980,64,19.71,-155.08,75.02,8.05
28,Voykove,92,UA,1546575828,98,45.38,36.44,32.18,19.84
29,Jalu,0,LY,1546575828,75,29.03,21.55,36.77,2.95
30,Saint George,90,GR,1546573800,86,39.45,22.34,33.8,9.17
31,Ostrovnoy,24,RU,1546575829,80,68.05,39.51,6.17,13.8
32,Upernavik,92,GL,1546575830,100,72.79,-56.15,15.08,11.68
33,Latung,68,ID,1546575830,89,-8.45,120.42,77.72,5.41
34,Evanston,1,US,1546574100,69,42.04,-87.69,37.04,10.29
35,Bluff,0,AU,1546575831,40,-23.58,149.07,92.07,12.91
36,Chuy,8,UY,1546575832,89,-33.69,-53.46,60.04,8.1
37,Doka,0,SD,1546575832,67,13.52,35.76,70.88,12.57
38,Mar del Plata,100,AR,1546575833,37,-46.43,-67.52,70.61,10.67
39,Ancud,75,CL,1546574400,87,-41.87,-73.83,51.8,9.17
40,Launceston,0,AU,1546574400,29,-41.43,147.14,87.8,20.8
41,Chokurdakh,56,RU,1546575835,69,70.62,147.9,-9.81,6.08
42,Montevideo,1,US,1546575360,89,44.94,-95.72,40.1,6.93
43,Uglegorsk,8,RU,1546575836,76,49.08,142.06,21.7,5.97
44,Nishihara,1,JP,1546574160,26,35.74,139.53,50.0,5.82
45,Butaritari,92,KI,1546575837,100,3.07,172.79,83.3,15.59
46,Bubaque,8,GW,1546575838,100,11.28,-15.83,77.58,10.22
47,Avera,90,US,1546575300,100,33.19,-82.53,62.6,3.74
48,Zabid,0,YE,1546575839,52,14.2,44.5,28.4,1.5
49,Rikitea,100,PF,1546575839,100,-23.12,-134.97,76.06,22.08
50,Jamestown,0,AU,1546575840,35,-33.21,138.6,92.48,13.91
51,Nikolskoye,75,RU,1546574400,92,59.7,30.79,19.4,2.24
52,Walvis Bay,0,NA,1546570800,77,-22.95,14.51,64.4,11.41
53,Santa Fe,0,AR,1546575718,87,-31.62,-60.7,60.57,6.2
54,Nosy Varika,56,MG,1546575842,100,-20.58,48.53,79.07,4.52
55,Cody,1,US,1546575300,54,44.53,-109.06,35.96,9.17
56,Hualmay,32,PE,1546575844,96,-11.1,-77.61,62.78,2.39
57,Castro,75,CL,1546574400,87,-42.48,-73.76,51.8,9.17
58,Birao,12,CF,1546575845,38,10.3,22.78,66.02,11.45
59,Lata,20,IN,1546575845,66,30.78,78.62,21.83,1.83
60,Cafarnaum,0,BR,1546575749,61,-11.69,-41.47,70.2,8.66
61,Leningradskiy,44,RU,1546575846,88,69.38,178.42,-10.26,15.26
62,Saint-Philippe,90,CA,1546574100,92,45.36,-73.48,25.34,6.93
63,Alta Floresta,20,BR,1546575848,98,-9.87,-56.08,72.45,1.95
64,Kahului,40,US,1546574160,66,20.89,-156.47,75.92,13.87
65,Machala,75,EC,1546570800,33,-3.26,-79.96,89.6,3.36
66,Kapaa,75,US,1546574160,70,22.08,-159.32,77.0,23.04
67,Arraial do Cabo,0,BR,1546575850,90,-22.97,-42.02,76.91,13.13
68,Hofn,92,IS,1546575851,88,64.25,-15.21,45.32,16.04
69,Aldan,48,RU,1546575851,59,58.61,125.39,-3.11,6.08
70,Pagudpud,75,PH,1546574400,74,18.56,120.79,84.2,8.05
71,Sakaiminato,20,JP,1546570800,37,35.55,133.23,51.8,8.05
72,Dingle,88,PH,1546575853,89,11.0,122.67,78.26,15.7
73,Aksu,90,KZ,1546574400,83,52.04,76.93,-13.01,2.24
74,Atuona,68,PF,1546575854,100,-9.8,-139.03,81.0,13.35
75,Nizwa,12,OM,1546575855,73,22.93,57.53,48.79,1.95
76,Cape Town,0,ZA,1546574400,88,-33.93,18.42,64.4,9.17
77,Yellowknife,75,CA,1546570800,77,62.45,-114.38,-0.41,11.41
78,Havre-Saint-Pierre,40,CA,1546570800,77,50.23,-63.6,3.2,6.93
79,Evensk,12,RU,1546575857,100,61.92,159.24,-3.64,8.21
80,Pevek,64,RU,1546575858,83,69.7,170.27,-9.05,17.49
81,Esperance,75,TT,1546574400,83,10.24,-61.45,75.2,7.09
82,San Felipe,0,CL,1546575859,63,-32.75,-70.73,57.79,1.5
83,Manaure,0,CO,1546575860,88,11.78,-72.45,78.04,22.75
84,Port Alfred,12,ZA,1546575860,89,-33.59,26.89,68.41,13.02
85,Northam,0,GB,1546573800,86,51.04,-4.21,30.2,6.93
86,Avarua,90,CK,1546570800,88,-21.21,-159.78,78.8,2.24
87,Dolinsk,40,RU,1546574400,63,47.32,142.8,28.4,4.47
88,Lyubytino,76,RU,1546575862,92,58.81,33.39,24.98,5.08
89,Okha,32,RU,1546575863,86,53.59,142.95,12.47,22.41
90,Faanui,8,PF,1546575863,100,-16.48,-151.75,83.57,3.85
91,Cascais,90,PT,1546574400,100,38.7,-9.42,44.6,6.93
92,Bathsheba,75,BB,1546574400,74,13.22,-59.52,78.8,17.22
93,Tura,0,IN,1546575765,83,25.52,90.21,59.45,3.29
94,Rawson,36,AR,1546575867,28,-43.3,-65.11,70.52,6.31
95,Marsa Matruh,0,EG,1546570800,70,31.35,27.25,48.2,10.29
96,Tuktoyaktuk,90,CA,1546570800,84,69.44,-133.03,5.0,8.05
97,Koster,100,ZA,1546575868,99,-25.86,26.9,61.66,3.4
98,Severo-Kurilsk,48,RU,1546575869,100,50.68,156.12,25.97,14.81
99,Busselton,92,AU,1546575869,100,-33.64,115.35,66.25,12.24
100,Tasiilaq,92,GL,1546573800,86,65.61,-37.64,33.8,24.16
101,Vung Tau,92,VN,1546575870,100,10.35,107.08,78.04,21.3
102,Qaanaaq,0,GL,1546575871,66,77.48,-69.36,-4.91,8.21
103,Chapais,90,CA,1546573860,85,49.78,-74.86,15.8,9.17
104,Lagoa,0,PT,1546574400,87,37.14,-8.45,51.8,6.93
105,Iqaluit,5,CA,1546570800,75,63.75,-68.52,-20.21,2.24
106,Sao Filipe,32,CV,1546575874,96,14.9,-24.5,73.62,11.01
107,Svetlogorsk,90,RU,1546574400,77,53.14,59.15,3.2,6.2
108,New Norfolk,40,AU,1546574400,53,-42.78,147.06,75.2,17.22
109,Ilulissat,48,GL,1546573800,72,69.22,-51.1,15.8,4.7
110,Japura,12,ID,1546575876,74,-0.42,102.29,83.35,2.62
111,Richards Bay,44,ZA,1546575877,98,-28.77,32.06,65.8,5.19
112,Oussouye,0,SN,1546570800,88,12.49,-16.54,68.0,4.7
113,Moron,76,VE,1546575878,90,10.49,-68.2,68.85,2.73
114,Andapa,48,MG,1546575878,98,-14.66,49.65,70.47,1.61
115,Vanimo,48,PG,1546575879,100,-2.67,141.3,82.54,22.08
116,Rocha,0,UY,1546575880,81,-34.48,-54.34,54.5,3.74
117,Yulara,36,AU,1546574400,7,-25.24,130.99,111.2,5.82
118,Poum,80,MK,1546575881,76,41.28,20.71,15.4,1.95
119,Hermanus,0,ZA,1546575881,92,-34.42,19.24,52.16,3.85
120,Devils Lake,1,US,1546574100,100,48.11,-98.87,28.4,4.7
121,Sangar,56,RU,1546575883,37,63.92,127.47,-24.88,5.41
122,Victoria,75,BN,1546574400,74,5.28,115.24,87.8,8.05
123,Plettenberg Bay,0,ZA,1546575884,99,-34.05,23.37,64.58,5.3
124,Gat,0,SN,1546572600,45,14.69,-16.54,69.8,12.75
125,Brigham City,1,US,1546574100,80,41.51,-112.02,20.12,2.62
126,Yumen,12,CN,1546575886,70,40.29,97.04,0.86,3.18
127,Nador,0,MA,1546572600,81,35.17,-2.93,51.8,2.24
128,Half Moon Bay,75,US,1546574160,68,37.46,-122.43,50.0,6.93
129,Calama,0,CL,1546574400,23,-22.46,-68.93,60.8,8.05
130,Sola,90,NO,1546572000,100,58.89,5.65,44.6,5.82
131,Mahebourg,40,MU,1546574400,78,-20.41,57.7,82.4,10.29
132,Buraydah,0,SA,1546570800,93,26.33,43.97,44.6,3.36
133,Thompson,5,CA,1546570800,92,55.74,-97.86,15.8,8.05
134,Vangaindrano,56,MG,1546575891,97,-23.35,47.6,72.77,2.39
135,Slave Lake,90,CA,1546574400,79,55.28,-114.77,23.0,2.51
136,Udachnyy,8,RU,1546575892,58,66.42,112.4,-7.2,5.53
137,Ribeira Grande,92,PT,1546575893,99,38.52,-28.7,62.73,18.16
138,Beira,0,ES,1546572600,100,43.2,-8.36,37.4,5.82
139,Goya,92,AR,1546575894,91,-29.14,-59.27,70.3,12.68
140,Lake Havasu City,1,US,1546574100,24,34.47,-114.34,51.08,9.17
141,Russkaya Polyana,56,RU,1546575895,66,53.78,73.88,-8.68,4.97
142,Beloha,80,MG,1546575895,95,-25.17,45.06,73.35,5.41
143,Vaini,0,IN,1546574400,33,15.34,74.49,73.4,6.93
144,Kruisfontein,0,ZA,1546575896,85,-34.0,24.73,62.6,9.22
145,Fairbanks,20,US,1546573980,76,64.84,-147.72,-13.55,3.36
146,Toguchin,64,RU,1546575898,68,55.24,84.4,-9.32,2.84
147,Saskylakh,64,RU,1546575898,66,71.97,114.09,-0.77,10.67
148,Broome,0,GB,1546574160,86,52.47,1.45,32.0,4.7
149,Vilhena,24,BR,1546575899,93,-12.74,-60.15,72.95,2.06
150,Conde,88,BR,1546575696,87,-11.81,-37.61,78.4,7.54
151,Portland,90,US,1546570380,79,45.52,-122.67,51.98,11.41
152,Port Lincoln,12,AU,1546575901,80,-34.72,135.86,69.26,16.26
153,Port Blair,0,IN,1546575901,100,11.67,92.75,82.13,17.38
154,Ponta do Sol,80,BR,1546575902,97,-20.63,-46.0,67.32,3.06
155,Puerto Ayora,8,EC,1546575903,100,-0.74,-90.35,76.37,8.99
156,Pontianak,20,ID,1546574400,59,-0.02,109.34,89.6,3.36
157,San Ramon,92,NI,1546575904,86,12.92,-85.84,68.36,2.73
158,Vila Franca do Campo,40,PT,1546574400,93,37.72,-25.43,64.4,10.29
159,Belyy Yar,40,RU,1546574400,74,53.6,91.39,-22.01,0.38
160,Srednekolymsk,56,RU,1546575906,66,67.46,153.71,-4.23,3.4
161,Airai,88,TL,1546575906,60,-8.93,125.41,83.52,1.61
162,Nantucket,75,US,1546573980,64,41.28,-70.1,37.04,11.41
163,City of Passi,92,PH,1546575907,95,11.12,122.65,75.69,8.43
164,Lavrentiya,88,RU,1546575908,95,65.58,-170.99,11.52,16.04
165,San Francisco,40,US,1546573620,65,37.78,-122.42,50.0,5.64
166,Tabora,20,TZ,1546574400,100,-5.02,32.81,64.4,2.28
167,Batsfjord,75,NO,1546572000,92,70.63,29.72,23.0,5.82
168,Comodoro Rivadavia,0,AR,1546574400,82,-45.87,-67.48,57.2,4.7
169,Khatanga,64,RU,1546575910,69,71.98,102.47,-1.39,9.78
170,Coquimbo,0,CL,1546574400,87,-29.95,-71.34,57.2,5.82
171,Sinnamary,100,GF,1546575911,100,5.38,-52.96,75.11,9.66
172,Clyde River,90,CA,1546575420,84,70.47,-68.59,1.4,6.93
173,Namibe,36,AO,1546575912,100,-15.19,12.15,74.3,2.95
174,Adrar,0,DZ,1546575913,82,27.87,-0.29,41.05,9.55
175,Gorzow Wielkopolski,80,PL,1546575913,84,52.74,15.23,26.78,5.97
176,Bredasdorp,24,ZA,1546570800,93,-34.53,20.04,57.2,4.7
177,Mitsamiouli,90,KM,1546574400,94,-11.38,43.28,77.0,9.17
178,Talnakh,44,RU,1546575915,64,69.49,88.39,0.0,11.23
179,Sangmelima,8,CM,1546575916,94,2.93,11.98,69.12,2.51
180,Lakhnadon,0,IN,1546575916,67,22.6,79.61,53.6,2.73
181,Sungaipenuh,48,ID,1546575917,78,-2.08,101.38,75.2,1.28
182,Kalianget,20,ID,1546574400,66,-7.35,109.91,86.0,9.17
183,Narsaq,92,GL,1546575918,77,60.91,-46.05,21.79,8.21
184,Meulaboh,12,ID,1546575919,100,4.14,96.13,80.56,3.96
185,Chalon-sur-Saone,8,FR,1546574400,89,46.78,4.85,32.0,11.41
186,Nanortalik,92,GL,1546575920,87,60.14,-45.24,34.25,28.9
187,Pacific Grove,1,US,1546574040,67,36.62,-121.92,46.94,3.36
188,East London,0,ZA,1546574400,88,-33.02,27.91,64.4,5.82
189,Dikson,68,RU,1546575921,87,73.51,80.55,2.52,6.08
190,Gisborne,0,NZ,1546575922,62,-38.66,178.02,72.45,17.72
191,Klaksvik,92,FO,1546572000,93,62.23,-6.59,48.2,9.17
192,Coihaique,0,CL,1546574400,67,-45.58,-72.07,57.2,6.93
193,Inyonga,64,TZ,1546575923,97,-6.72,32.06,62.42,2.84
194,Lompoc,1,US,1546574160,76,34.64,-120.46,44.96,4.7
195,Cayenne,80,GF,1546574400,83,4.94,-52.33,78.8,10.29
196,Paamiut,80,GL,1546575925,100,61.99,-49.67,27.27,22.3
197,Ola,0,RU,1546575925,100,59.58,151.3,-0.9,12.8
198,Ust-Omchug,0,RU,1546575926,0,61.13,149.63,-43.38,2.73
199,Portree,92,GB,1546575926,100,57.41,-6.19,45.9,16.6
200,Shingu,0,JP,1546570800,43,33.72,135.99,50.0,3.36
201,Barrow,0,AR,1546575928,48,-38.31,-60.23,61.52,10.67
202,Riyadh,0,SA,1546570800,62,24.63,46.72,55.4,5.82
203,Barquisimeto,36,VE,1546575929,68,10.07,-69.32,73.76,7.54
204,Hithadhoo,68,MV,1546575929,100,-0.6,73.08,81.23,12.12
205,Lotofaga,75,WS,1546570800,66,-13.98,-171.86,89.6,11.41
206,Tiksi,36,RU,1546575930,56,71.64,128.87,-5.72,19.95
207,Alofi,92,NU,1546575931,100,-19.06,-169.92,76.69,15.48
208,Grand Gaube,40,MU,1546574400,78,-20.01,57.66,82.4,10.29
209,Minot,1,US,1546574160,69,48.23,-101.3,39.92,14.99
210,Gold Coast,0,AU,1546574400,54,-28.0,153.41,82.4,10.29
211,Miraflores,36,CO,1546575934,100,5.2,-73.14,47.57,1.16
212,Aylmer,75,CA,1546570800,86,42.77,-80.98,30.2,14.99
213,Palmer,0,AU,1546574400,60,-34.85,139.16,73.4,27.51
214,Caravelas,20,BR,1546575936,100,-17.73,-39.27,80.29,19.28
215,Kibala,0,TD,1546574400,55,9.11,18.35,66.2,9.78
216,Rubiataba,0,BR,1546575937,62,-15.16,-49.8,72.05,4.18
217,Araguari,24,BR,1546575938,82,-18.65,-48.19,72.0,3.06
218,Mkushi,48,ZM,1546575939,93,-13.61,29.4,59.85,2.84
219,Atherton,90,GB,1546573800,74,53.52,-2.49,37.4,2.24
220,Berezovyy,56,RU,1546575940,72,51.67,135.7,-6.88,3.29
221,Stuttgart,75,DE,1546573800,96,48.78,9.18,32.0,4.7
222,Lorengau,56,PG,1546575941,100,-2.02,147.27,82.45,16.26
223,Zhangjiakou,0,CN,1546575941,34,40.77,114.88,7.65,4.85
224,Saint-Francois,20,FR,1546574400,100,46.42,3.91,23.0,7.87
225,Guerrero Negro,0,MX,1546575942,68,27.97,-114.04,52.47,9.66
226,Turukhansk,80,RU,1546575943,74,65.8,87.96,10.13,19.28
227,Teguldet,76,RU,1546575943,70,57.31,88.17,-1.57,2.62
228,Aberdeen,1,US,1546573980,84,45.47,-98.49,28.04,10.29
229,Matara,92,PE,1546575945,94,-13.74,-72.9,46.17,1.5
230,Bud,92,NO,1546572000,93,62.91,6.91,46.4,20.8
231,Fort Nelson,5,CA,1546570800,84,58.81,-122.69,8.6,2.24
232,Eyl,76,SO,1546575946,98,7.98,49.82,75.02,18.05
233,Khandbari,0,NP,1546575947,50,27.38,87.21,17.51,1.61
234,Aurillac,0,FR,1546574400,79,44.93,2.44,28.4,3.36
235,Rach Gia,40,VN,1546574400,74,10.02,105.08,84.2,17.22
236,Saint-Joseph,0,FR,1546574400,92,43.56,6.97,26.6,2.24
237,Kieta,80,PG,1546575949,78,-6.22,155.63,86.95,10.67
238,Kodiak,1,US,1546573980,95,39.95,-94.76,35.6,5.82
239,Ribas do Rio Pardo,20,BR,1546575951,76,-20.45,-53.76,76.82,2.62
240,Kilindoni,68,TZ,1546575951,100,-7.91,39.67,81.91,12.01
241,Wagar,92,US,1546575952,96,31.44,-87.99,64.81,8.77
242,Eidsvag,92,NO,1546572000,93,62.78,8.07,44.6,36.91
243,Bilma,0,NE,1546575953,59,18.69,12.92,41.81,2.95
244,Panjab,92,AF,1546575953,87,34.38,67.02,27.05,4.18
245,Denpasar,20,ID,1546574400,62,-8.65,115.22,87.8,6.93
246,Cavaillon,0,FR,1546574400,59,43.83,5.04,35.6,16.11
247,Fomboni,76,KM,1546575955,100,-12.28,43.74,82.62,10.11
248,Cabo San Lucas,40,MX,1546570560,59,22.89,-109.91,60.8,8.05
249,Tabas,0,IR,1546570800,61,33.6,56.92,48.2,9.17
250,Reconquista,92,AR,1546575957,91,-29.14,-59.64,70.3,12.68
251,Pontalina,36,BR,1546575688,78,-17.52,-49.45,74.66,2.84
252,Namatanai,56,PG,1546575958,100,-3.66,152.44,83.21,13.91
253,Tommot,56,RU,1546575958,59,58.97,126.27,-2.93,6.42
254,Longyearbyen,20,NO,1546573800,72,78.22,15.63,15.8,3.36
255,Mayya,44,RU,1546574400,74,61.74,130.28,-27.41,2.24
256,Bilibino,44,RU,1546575960,39,68.06,166.44,-26.73,2.39
257,Hambantota,0,LK,1546571400,83,6.12,81.12,78.8,13.87
258,Torbay,5,CA,1546574400,92,47.66,-52.73,5.0,4.7
259,Rapid Valley,1,US,1546575300,62,44.06,-103.15,46.4,5.82
260,Vestmannaeyjar,100,IS,1546575962,93,63.44,-20.27,47.88,22.53
261,Oskarshamn,68,SE,1546573800,80,57.26,16.44,32.0,9.17
262,Parabel,80,RU,1546575963,71,58.71,81.5,-1.57,6.64
263,Hovd,75,NO,1546570200,93,63.83,10.7,44.6,19.46
264,Grindavik,90,IS,1546574400,100,63.84,-22.43,48.2,25.28
265,Lamu,24,ID,1546575965,83,0.57,122.3,83.25,2.84
